Change Component Footprint: Designator=J5 Old Footprint=IPL1-110-01-F-D-RA-K New Footprint=B8B-PH-K
Change Component Comment : Designator=J5 Old Comment=IPL1-110-01-F-D-RA-K New Comment=B8B-PH-K-S(LF)(SN)
Change component parameters: Designator = "J5" ("J5"); Footprint = "IPL1-110-01-F-D-RA-K"; UniqueID = "\YEIIPTXX" ("\YEIIPTXX")
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://octopart.com/partsearch/#search/requestData&q=NANOSMDC050F/13.2-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description in Visual"; Value = "Fuse Resettable SMT 610mA 13.2VDC 1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hold Current (mA)"; Value = "610"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Tyco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer P/N"; Value = "NANOSMDC050F/13.2-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current (A)"; Value = "100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage (V)"; Value = "13.2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "P/N"; Value = "NANOSMDC050F/13.2-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (max) (Ohms)"; Value = "0.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (min) (Ohms)"; Value = "0.2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Time to Trip (sec)"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Trip Current (mA)"; Value = "1240"; VariantName = "[No Variations]"
Added Component: Designator=F4(Bel_0ZCF0200AF2C_0)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "2920"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "7351"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "PTC Resettable Fuses"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hold Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Bel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "0ZCF0200AF2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "40A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "507-1749-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Time to Trip"; Value = "5s"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Trip Current"; Value = "4A"; VariantName = "[No Variations]"
Added Component: Designator=J12(JST_Sales_America_Inc._B2B-PH-K-S_LF_SN_0)
Add component (AddParameter): Name = "Category"; Value = "Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass,Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "0.13inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Copper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "4.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "9.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "1MR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "5.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "B2BPHKSLFSN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "37K9940"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "455-1704-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "4.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "100V"; VariantName = "[No Variations]"
Added Component: Designator=J13(TE_2-1445093-8)
Add component (AddParameter): Name = "Approvals"; Value = "CSA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Circuit Application"; Value = "Power"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector System"; Value = "Wire-to-Board"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold,Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Retention"; Value = "No (Without)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "5.67mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELV"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = "Ramp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "9.24mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "2-1445093-8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mating Alignment"; Value = "Yes (With)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mating Retention"; Value = "Yes (With)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "221°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Ports"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Power Positions"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "140"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Mount Alignment"; Value = "Yes (With)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Mount Retention"; Value = "With"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Mounting Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Thickness"; Value = "0.062mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "0.118inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Plating Thickness"; Value = "2.54um"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sealable"; Value = "No (Without)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "A34838-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VDE Tested"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.86mm"; VariantName = "[No Variations]"
Added Component: Designator=NT2(60MIL_TIE)
Added Component: Designator=Q1(SOT23-FET-DI)
Add component (AddParameter): Name = "Case/Package"; Value = "SOT-23"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "MOSFETs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "5.8A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Breakdown Voltage"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Resistance"; Value = "82mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fall Time"; Value = "6.18ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gate to Source Voltage (Vgs)"; Value = "20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Capacitance"; Value = "386pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Diodes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "DMN3404L-7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "1.4W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Vgs"; Value = "1.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "On-State Resistance"; Value = "28mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "1.4W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds On Max"; Value = "28mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rise Time"; Value = "6.18ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "DMN3404LDICT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Threshold Voltage"; Value = "1.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-Off Delay Time"; Value = "13.92ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "3.41ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.000282oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.3mm"; VariantName = "[No Variations]"
Added Component: Designator=R2(0603_RES)
Add component (AddParameter): Name = "Description in Visual"; Value = "Res SMT 1K 0603  1%  0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Various"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer P/N"; Value = "Various"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "P/N"; Value = "RES 0603 1K 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tol"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Val"; Value = "1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Added Component: Designator=R3(0603_RES)
Add component (AddParameter): Name = "Description in Visual"; Value = "Res SMT 10K 0603  1%  0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Various"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer P/N"; Value = "Various"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "P/N"; Value = "RES 0603 10K 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tol"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Val"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Added Component: Designator=R4(0603_RES)
Add component (AddParameter): Name = "Description in Visual"; Value = "Res SMT 2.2K 0603  1%  0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Various"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer P/N"; Value = "Various"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "P/N"; Value = "RES 0603 2.2K 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tol"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Val"; Value = "2.2K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2.2K"; VariantName = "[No Variations]"
Added Component: Designator=R5(0603_RES)
Add component (AddParameter): Name = "Description in Visual"; Value = "Res SMT 0 0603  5%  0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Various"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer P/N"; Value = "Various"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "P/N"; Value = "RES 0603 0 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tol"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Val"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Component: Designator=R6(0603_RES)
Add component (AddParameter): Name = "Description in Visual"; Value = "Res SMT 0 0603  5%  0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Various"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer P/N"; Value = "Various"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "P/N"; Value = "RES 0603 0 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCB Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power_Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tol"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Val"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=D2-1
Added Pin To Net: NetName=+GLV Pin=F3-1
Added Pin To Net: NetName=+GLV Pin=F4-1
Added Pin To Net: NetName=BRAKE_OUT Pin=J5-1
Added Pin To Net: NetName=BSPD_FAULT Pin=J5-2
Added Pin To Net: NetName=CUR_OUT Pin=J5-3
Added Pin To Net: NetName=GND Pin=J13-1
Added Pin To Net: NetName=GND Pin=NT2-1
Added Pin To Net: NetName=GND Pin=Q1-2
Added Pin To Net: NetName=GND Pin=R3-1
Added Pin To Net: NetName=GND Pin=R4-2
Added Pin To Net: NetName=BENDER_FUSED Pin=F4-2
Added Pin To Net: NetName=BENDER_FUSED Pin=J13-2
Added Net: Name=BENDER_FUSED
Added Pin To Net: NetName=BENDER_OK Pin=J13-8
Added Pin To Net: NetName=BENDER_OK Pin=R4-1
Added Net: Name=BENDER_OK
Added Pin To Net: NetName=BENDER_PWM_H Pin=J13-5
Added Pin To Net: NetName=BENDER_PWM_H Pin=R5-2
Added Net: Name=BENDER_PWM_H
Added Pin To Net: NetName=BENDER_PWM_L Pin=J13-6
Added Pin To Net: NetName=BENDER_PWM_L Pin=R6-2
Added Net: Name=BENDER_PWM_L
Added Pin To Net: NetName=BENDER_PWM Pin=J5-7
Added Pin To Net: NetName=BENDER_PWM Pin=R5-1
Added Pin To Net: NetName=BENDER_PWM Pin=R6-1
Added Net: Name=BENDER_PWM
Added Pin To Net: NetName=CAN_N Pin=J5-5
Added Net: Name=CAN_N
Added Pin To Net: NetName=CAN_P Pin=J5-4
Added Net: Name=CAN_P
Added Pin To Net: NetName=CHASS Pin=J4-27
Added Pin To Net: NetName=CHASS Pin=J4-28
Added Pin To Net: NetName=CHASS Pin=J13-3
Added Pin To Net: NetName=CHASS Pin=J13-4
Added Pin To Net: NetName=CHASS Pin=NT2-2
Added Net: Name=CHASS
Added Pin To Net: NetName=FAN2_PWM Pin=J5-8
Added Pin To Net: NetName=FAN2_PWM Pin=R2-1
Added Pin To Net: NetName=FAN2_PWM Pin=R3-2
Added Net: Name=FAN2_PWM
Added Pin To Net: NetName=NetD2_2 Pin=D2-2
Added Pin To Net: NetName=NetD2_2 Pin=J12-2
Added Pin To Net: NetName=NetD2_2 Pin=Q1-3
Added Net: Name=NetD2_2
Added Pin To Net: NetName=NetF3_2 Pin=F3-2
Added Pin To Net: NetName=NetF3_2 Pin=J12-1
Added Net: Name=NetF3_2
Added Pin To Net: NetName=NetQ1_1 Pin=Q1-1
Added Pin To Net: NetName=NetQ1_1 Pin=R2-2
Added Net: Name=NetQ1_1
Added Pin To Net: NetName=TSAL_THM Pin=J5-6
Added Net: Name=TSAL_THM
Added Differential Pair: Name=CAN
Added Member To Class: ClassName=HV Box Connector Board Member=Component D2 1N4148W-TP
Added Member To Class: ClassName=HV Box Connector Board Member=Component F3 610 mA PTC
Added Member To Class: ClassName=HV Box Connector Board Member=Component F4 0ZCF0200AF2C
Added Member To Class: ClassName=HV Box Connector Board Member=Component J12 B2B-PH-K-S(LF)(SN)
Added Member To Class: ClassName=HV Box Connector Board Member=Component J13 2-1445093-8
Added Member To Class: ClassName=HV Box Connector Board Member=Component NT2 NET TIE
Added Member To Class: ClassName=HV Box Connector Board Member=Component Q1 DMN3404L-7
Added Member To Class: ClassName=HV Box Connector Board Member=Component R2 RES 0603 1K 1%
Added Member To Class: ClassName=HV Box Connector Board Member=Component R3 RES 0603 10K 1%
Added Member To Class: ClassName=HV Box Connector Board Member=Component R4 RES 0603 2.2K 1%
Added Member To Class: ClassName=HV Box Connector Board Member=Component R5 RES 0603 0 5%
Added Member To Class: ClassName=HV Box Connector Board Member=Component R6 RES 0603 0 5%
Added Member To Class: ClassName=CAN Member=CAN
